%usr,%nice,%sys,%iowait,%irq,%soft,%steal,%guest,%gnice,%idle
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.19,0.00,0.00,0.00,0.00,37.57,0.00,62.18
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.19,0.00,0.12,0.00,0.00,0.00,0.00,37.32,0.00,62.31
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.55,0.00,62.27
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.49,0.00,62.32
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.12,0.00,0.12,0.00,0.00,0.00,0.00,37.49,0.00,62.20
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.12,0.00,0.06,0.00,0.00,0.00,0.00,37.45,0.00,62.36
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.55,0.00,62.27
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.57,0.00,62.37
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.06,0.00,0.19,0.00,0.00,0.00,0.00,37.45,0.00,62.30
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.57,0.00,62.37
0.00,0.00,0.25,0.00,0.00,0.00,0.00,37.50,0.00,62.25
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.57,0.00,62.37
0.13,0.00,0.19,0.00,0.00,0.00,0.00,37.52,0.00,62.16
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.50
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.55,0.00,62.33
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.59,0.00,62.34
0.19,0.00,0.19,0.00,0.00,0.00,0.00,37.41,0.00,62.22
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.57,0.00,62.30
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.13,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.27
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.13,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.27
0.12,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.25
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.06,0.00,0.25,0.00,0.00,0.00,0.00,37.52,0.00,62.16
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.06,0.00,0.06,0.06,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.12,0.00,0.19,0.00,0.00,0.00,0.00,37.48,0.00,62.21
0.19,0.00,0.00,0.00,0.00,0.00,0.00,37.53,0.00,62.28
0.19,0.00,0.00,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.12,0.06,0.00,0.00,0.00,37.50,0.00,62.31
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.06,0.00,0.19,0.00,0.00,0.00,0.00,37.55,0.00,62.20
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.13,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.06,0.00,0.19,0.00,0.00,0.00,0.00,37.48,0.00,62.27
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.56,0.00,62.38
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.62,0.00,62.32
0.12,0.00,0.06,0.00,0.00,0.00,0.00,37.45,0.00,62.36
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.55,0.00,62.33
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.12,0.00,0.06,0.00,0.00,0.00,0.00,37.44,0.00,62.31
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.55,0.00,62.33
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.25,0.00,0.00,0.00,0.00,37.48,0.00,62.21
0.06,0.00,0.19,0.00,0.00,0.00,0.00,37.55,0.00,62.08
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.13,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.23
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.55,0.00,62.33
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.25
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.57,0.00,62.30
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.55,0.00,62.27
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.12,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.25
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.19,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.20
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.57,0.00,62.30
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.59,0.00,62.28
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.06,0.00,0.06,0.06,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.59,0.00,62.28
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.33
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.55,0.00,62.27
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.06,0.00,
